"start","end","type","property"
"1500506976","1589034595","CITES",""
"1500506976","1607264302","CITES",""
"1893972099","1607264302","CITES",""
"1893972099","1886646278","CITES",""
"1576982162","1886646278","CITES",""
"1971488652","1886646278","CITES",""
"1537778554","1886646278","CITES",""
"1582043969","1886646278","CITES",""
"1592441913","1886646278","CITES",""
"1904122824","1886646278","CITES",""
"1977195026","1886646278","CITES",""
"17553438","1886646278","CITES",""
"139987668","1886646278","CITES",""
"1553144034","1886646278","CITES",""
"1519991276","1886646278","CITES",""
"1839785783","1886646278","CITES",""
"1886646278","1581663072","CITES",""
"1886646278","1569930334","CITES",""
"1886646278","1578523247","CITES",""
"1886646278","1921478076","CITES",""
"1886646278","1972792640","CITES",""
"1886646278","1512372863","CITES",""
"1893972099","1860992226","CITES",""
"1860992226","1584579923","CITES",""
"1518871948","1860992226","CITES",""
"1860992226","1754939103","CITES",""
"1860992226","1560768562","CITES",""
"1497183072","1860992226","CITES",""
"1523099545","1860992226","CITES",""
"17553438","1860992226","CITES",""
"1860992226","1553755337","CITES",""
"1860992226","1575893707","CITES",""
"1860992226","1584722274","CITES",""
"1860992226","1521787982","CITES",""
"1893972099","1592441913","CITES",""
"1505694420","1592441913","CITES",""
"17553438","1592441913","CITES",""
"1546501602","1592441913","CITES",""
"1592441913","1982051149","CITES",""
"1592441913","1977195026","CITES",""
"1592441913","1921478076","CITES",""
"1592441913","1880955573","CITES",""
"1592441913","1576694326","CITES",""
"1592441913","1608796955","CITES",""
"1592441913","1576982162","CITES",""
"1592441913","1968182591","CITES",""
"1592441913","1981326822","CITES",""
"1592441913","1904122824","CITES",""
"1592441913","1532961226","CITES",""
"1592441913","1833653714","CITES",""
"1592441913","1599862784","CITES",""
"1592441913","1920504236","CITES",""
"1592441913","1511374591","CITES",""
"1592441913","1580599221","CITES",""
"1592441913","1788833175","CITES",""
"1592441913","1589844548","CITES",""
"1592441913","1675339804","CITES",""
"1893972099","1675339804","CITES",""
"1489262079","1675339804","CITES",""
"1499766499","1675339804","CITES",""
"1490468194","1675339804","CITES",""
"1546501602","1675339804","CITES",""
"1675339804","1569930334","CITES",""
"17553438","1675339804","CITES",""
"1675339804","1921478076","CITES",""
"1815733288","1675339804","CITES",""
"1514141030","1675339804","CITES",""
"1520844338","1675339804","CITES",""
"1818243338","1675339804","CITES",""
"1675339804","1833653714","CITES",""
"1489617931","1675339804","CITES",""
"1582043969","1675339804","CITES",""
"1491861813","1675339804","CITES",""
"1553144034","1675339804","CITES",""
"1896743460","1675339804","CITES",""
"1596740612","1675339804","CITES",""
"1599862784","1675339804","CITES",""
"17553438","1893972099","CITES",""
"17553438","1583871653","CITES",""
"17553438","1576982162","CITES",""
"1699105","17553438","CITES",""
"17553438","1573095851","CITES",""
"17553438","1979740015","CITES",""
"1495150777","17553438","CITES",""
"17553438","1546501602","CITES",""
"1870923733","17553438","CITES",""
"1520563459","17553438","CITES",""
"17553438","1821087317","CITES",""
"1573314286","17553438","CITES",""
"17553438","1489617931","CITES",""
"1893972099","1553144034","CITES",""
"1815733288","1553144034","CITES",""
"1553144034","1505694420","CITES",""
"1896743460","1553144034","CITES",""
"1553144034","1576982162","CITES",""
"1553144034","1489617931","CITES",""
"1893972099","1546501602","CITES",""
"1546501602","1536493828","CITES",""
"1514141030","1546501602","CITES",""
"1546501602","1833653714","CITES",""
"1546501602","1489617931","CITES",""
"1489617931","1546501602","CITES",""
"1893972099","1540267373","CITES",""
"1510795740","1540267373","CITES",""
"1502577962","1540267373","CITES",""
"1599833606","1540267373","CITES",""
"1540267373","1610688607","CITES",""
"1493658722","1540267373","CITES",""
"1540267373","1607264302","CITES",""
"1540267373","1730634423","CITES",""
"1540267373","1554077020","CITES",""
"1540267373","1643928249","CITES",""
"1540267373","1797206029","CITES",""
"1540267373","1513123357","CITES",""
"1521325919","1540267373","CITES",""
"1787766190","1540267373","CITES",""
"1893972099","1576982162","CITES",""
"1576982162","1921478076","CITES",""
"1576982162","1977195026","CITES",""
"1490468194","1576982162","CITES",""
"1582043969","1576982162","CITES",""
"1520844338","1576982162","CITES",""
"1576982162","1495653136","CITES",""
"1576982162","1982051149","CITES",""
"1576982162","1788833175","CITES",""
"1576982162","1589844548","CITES",""
"1489262079","1576982162","CITES",""
"1499766499","1893972099","CITES",""
"1499766499","1839785783","CITES",""
"65874733","1499766499","CITES",""
"1499766499","1563217018","CITES",""
"1499766499","1491861813","CITES",""
"1532564510","1499766499","CITES",""
"1499766499","1972792640","CITES",""
"1499766499","1546774120","CITES",""
"1499766499","1847491301","CITES",""
"1499766499","1653866131","CITES",""
"1499766499","1576892942","CITES",""
"1499766499","1484751769","CITES",""
"1499766499","1893433466","CITES",""
"1499766499","1793265733","CITES",""
"1499766499","1591954407","CITES",""
"1499766499","1797206029","CITES",""
"1574785216","1607264302","CITES",""
"1574785216","1646354800","CITES",""
"1563221498","1646354800","CITES",""
"1607955753","1646354800","CITES",""
"1500077521","1646354800","CITES",""
"1544099249","1646354800","CITES",""
"19911921","1646354800","CITES",""
"1599603597","1646354800","CITES",""
"1495058159","1646354800","CITES",""
"1483083484","1646354800","CITES",""
"1489642236","1646354800","CITES",""
"1551436681","1646354800","CITES",""
"1577274403","1646354800","CITES",""
"1539397313","1646354800","CITES",""
"1522597308","1646354800","CITES",""
"1542552321","1646354800","CITES",""
"1933788658","1646354800","CITES",""
"71079768","1646354800","CITES",""
"1552695147","1646354800","CITES",""
"1578644274","1646354800","CITES",""
"1516634197","1646354800","CITES",""
"1563592604","1646354800","CITES",""
"1497974906","1646354800","CITES",""
"1966677764","1646354800","CITES",""
"1483290420","1646354800","CITES",""
"1603837126","1646354800","CITES",""
"1530326873","1646354800","CITES",""
"1915871378","1646354800","CITES",""
"1508362310","1646354800","CITES",""
"1543236049","1646354800","CITES",""
"1589977551","1646354800","CITES",""
"1511590984","1646354800","CITES",""
"1569543440","1646354800","CITES",""
"1590949317","1646354800","CITES",""
"1561122377","1646354800","CITES",""
"1582713334","1646354800","CITES",""
"1526844866","1646354800","CITES",""
"1485802713","1646354800","CITES",""
"1588769217","1646354800","CITES",""
"1963716248","1646354800","CITES",""
"1494138594","1646354800","CITES",""
"1837145606","1646354800","CITES",""
"81386586","1646354800","CITES",""
"1602301309","1646354800","CITES",""
"1958691507","1646354800","CITES",""
"1583834646","1646354800","CITES",""
"1521787982","1646354800","CITES",""
"1508759756","1646354800","CITES",""
"1576148849","1646354800","CITES",""
"1489617931","1646354800","CITES",""
"1499103434","1646354800","CITES",""
"1646354800","1617851311","CITES",""
"1646354800","1589034595","CITES",""
"1646354800","1882430379","CITES",""
"1574785216","1495266644","CITES",""
"1502682709","1495266644","CITES",""
"1760090598","1495266644","CITES",""
"1552851303","1495266644","CITES",""
"1587391206","1495266644","CITES",""
"1514934100","1495266644","CITES",""
"1591813095","1495266644","CITES",""
"1806049065","1495266644","CITES",""
"1583278772","1495266644","CITES",""
"1870778496","1495266644","CITES",""
"1497183072","1495266644","CITES",""
"1521325919","1495266644","CITES",""
"1787766190","1495266644","CITES",""
"1483177297","1495266644","CITES",""
"1511513446","1495266644","CITES",""
"1513551553","1495266644","CITES",""
"1819824216","1495266644","CITES",""
"1493658722","1495266644","CITES",""
"1580750219","1495266644","CITES",""
"1532295511","1495266644","CITES",""
"1534748576","1495266644","CITES",""
"1483091879","1495266644","CITES",""
"1793265733","1495266644","CITES",""
"1608511627","1495266644","CITES",""
"1593401740","1495266644","CITES",""
"1807462631","1495266644","CITES",""
"1563032947","1495266644","CITES",""
"1957399513","1495266644","CITES",""
"1548963432","1495266644","CITES",""
"1542382722","1495266644","CITES",""
"1596144702","1495266644","CITES",""
"1487501992","1495266644","CITES",""
"1499686117","1495266644","CITES",""
"1604454960","1495266644","CITES",""
"1503167707","1495266644","CITES",""
"1601035152","1495266644","CITES",""
"1518817958","1495266644","CITES",""
"1801447676","1495266644","CITES",""
"1763482972","1495266644","CITES",""
"1526518474","1495266644","CITES",""
"1868306552","1495266644","CITES",""
"233279079","1495266644","CITES",""
"1551531415","1495266644","CITES",""
"1797065970","1495266644","CITES",""
"1949164874","1495266644","CITES",""
"1582472870","1495266644","CITES",""
"1576604556","1495266644","CITES",""
"1513098086","1495266644","CITES",""
"1513455856","1495266644","CITES",""
"1576892942","1495266644","CITES",""
"1489922337","1495266644","CITES",""
"1542455165","1495266644","CITES",""
"1578237955","1495266644","CITES",""
"1606570149","1495266644","CITES",""
"1565012603","1495266644","CITES",""
"1520268216","1495266644","CITES",""
"1495266644","1596144702","CITES",""
"1495266644","1561762905","CITES",""
"1495266644","1560252361","CITES",""
"1495266644","1785500772","CITES",""
"1495266644","1583385494","CITES",""
"1495266644","1518164822","CITES",""
"1495266644","1594802052","CITES",""
"1495266644","1971694152","CITES",""
"1797065970","1574785216","CITES",""
"1797065970","1563032947","CITES",""
"1797065970","1552851303","CITES",""
